,G,Date,Start (ET),Unnamed: 3,Unnamed: 4,Unnamed: 5,Opponent,Unnamed: 7,Unnamed: 8,Tm,Opp,W,L,Streak,Notes
0,1,"Wed, Oct 25, 2023",7:00p,,Box Score,@,New York Knicks,W,,108,104,1,0,W 1,
1,2,"Fri, Oct 27, 2023",7:30p,,Box Score,,Miami Heat,W,,119,111,2,0,W 2,
2,3,"Mon, Oct 30, 2023",7:00p,,Box Score,@,Washington Wizards,W,,126,107,3,0,W 3,
3,4,"Wed, Nov 1, 2023",7:30p,,,,Indiana Pacers,,,,,,,,
4,5,"Sat, Nov 4, 2023",8:00p,,,@,Brooklyn Nets,,,,,,,,
5,6,"Mon, Nov 6, 2023",8:00p,,,@,Minnesota Timberwolves,,,,,,,,
6,7,"Wed, Nov 8, 2023",7:00p,,,@,Philadelphia 76ers,,,,,,,,
7,8,"Fri, Nov 10, 2023",7:30p,,,,Brooklyn Nets,,,,,,,,In-Season Tournament
8,9,"Sat, Nov 11, 2023",7:00p,,,,Toronto Raptors,,,,,,,,
9,10,"Mon, Nov 13, 2023",7:30p,,,,New York Knicks,,,,,,,,
10,11,"Wed, Nov 15, 2023",7:30p,,,@,Philadelphia 76ers,,,,,,,,
11,12,"Fri, Nov 17, 2023",7:30p,,,@,Toronto Raptors,,,,,,,,In-Season Tournament
12,13,"Sun, Nov 19, 2023",8:00p,,,@,Memphis Grizzlies,,,,,,,,
13,14,"Mon, Nov 20, 2023",7:00p,,,@,Charlotte Hornets,,,,,,,,
14,15,"Wed, Nov 22, 2023",7:30p,,,,Milwaukee Bucks,,,,,,,,
15,16,"Fri, Nov 24, 2023",2:30p,,,@,Orlando Magic,,,,,,,,In-Season Tournament
16,17,"Sun, Nov 26, 2023",6:00p,,,,Atlanta Hawks,,,,,,,,
17,18,"Tue, Nov 28, 2023",7:30p,,,,Chicago Bulls,,,,,,,,In-Season Tournament
18,19,"Fri, Dec 1, 2023",7:30p,,,,Philadelphia 76ers,,,,,,,,
19,20,"Tue, Dec 12, 2023",7:30p,,,,Cleveland Cavaliers,,,,,,,,
20,G,Date,Start (ET),,,,Opponent,,,Tm,Opp,W,L,Streak,Notes
21,21,"Thu, Dec 14, 2023",7:30p,,,,Cleveland Cavaliers,,,,,,,,
22,22,"Fri, Dec 15, 2023",7:30p,,,,Orlando Magic,,,,,,,,
23,23,"Sun, Dec 17, 2023",3:00p,,,,Orlando Magic,,,,,,,,
24,24,"Tue, Dec 19, 2023",10:00p,,,@,Golden State Warriors,,,,,,,,
25,25,"Wed, Dec 20, 2023",10:00p,,,@,Sacramento Kings,,,,,,,,
26,26,"Sat, Dec 23, 2023",3:30p,,,@,Los Angeles Clippers,,,,,,,,
27,27,"Mon, Dec 25, 2023",5:00p,,,@,Los Angeles Lakers,,,,,,,,
28,28,"Thu, Dec 28, 2023",7:30p,,,,Detroit Pistons,,,,,,,,
29,29,"Fri, Dec 29, 2023",7:30p,,,,Toronto Raptors,,,,,,,,
